State-County,Address,vpn_required,URL,website_load_wait,Search_Records_Attribute,Search_Records_Attribute_Value,Disclaimer_Required,Disclaimer_Attribute,Disclaimer_Attribute_value,Time_Delay,Terms_and_conditions_Attribute,Terms_and_conditions_Attribute_Value,Pop-Up,Pop-Up_Attribute_Value,Select_category,Select_Address_Option_Attribute_Type,Select_Address_Option_Attribute_Value,Property_Address_Field_Attribute_Type,Property_Address_Field_Attribute_Value,Street_Number_Attribute_Type,Street_Number_Attribute_Value,Street_Name_Attribute_Type,Street_Name_Attribute_Value,Street_Type_Attribute,Street_Type_Attribute_Value,Click_to_handle_element_not_clickable,Search_Button_Attribute,Search_Button_Attribute_Value,Results_Selection,Results_Selection_Attribute,Results_Retrieved_Attribute_Value,Description4,Expand_Button_Available,Expand_Button_Attribute_value,Copy_Tax_ID,Copy_Owner_Name_1,Copy_Owner_Name_2,Print_Button_Time_Delay,Print_Button_Attribute,Print_Button_Attribute_value,Description5,Print_Options_Attribute,Print_Options_Attribute_Value,Select_Print_Options_Attribute_Value,Description6,Print_dialogue_opened,Final_Print_Time_Delay,Final_Print_a_pdfviewer,Attribute_value6,Description7,Attribute7,Attribute_value7,Assessor_has_Tax_Page_Link,Tax_Page_Link_from_Assessor_Attribute_Value,Tax_URL,address value,Search_URL,Comments,Search_Click_On_Name_Search_Option,Search_Click_On_Disclaimer,Search_Enter_Owner_Name_LastName_Comma_FirstName,Search_Enter_Last_Name,Search_Enter_First_Name,Search_Record_From_Date,Search_Record_To_Date,Search_Searchbutton,Search_Select_Names_from_popup,Search_Pushpin_to_hide_searchoptions,Search_select_click_Items_per_page_option,Search_select_max_Items_per_page_option,Search_Effective_Date,Search_No_of_records,Search_Sort_by_recorded_date,Search_Record_Row_to_view_image,Search_Record_Row_to_view_image_Comments,Search_Results_Row_Party_Type,Search_Results_Row_Party_Type_Comments,Search_Results_Row_FullName,Search_Results_Row_FullName_Comments,Search_Results_Row_CrossPartyName,Search_Results_Row_CrossPartyName_Comments,Search_Results_Row_RecordedDate,Search_Results_Row_RecordedDate_Comments,Search_Results_Row_DocumentType,Search_Results_Row_DocumentType_Comments,Search_Results_Row_BookType,Search_Results_Row_BookType_Comments,Search_Results_Row_BookPage,Search_Results_Row_BookPage_Comments,Search_Results_Row_Book,Search_Results_Row_Book_Comments,Search_Results_Row_Page,Search_Results_Row_Page_Comments,Search_Results_Row_ClerkFileNumber,Search_Results_Row_ClerkFileNumber_Comments,Search_Results_Row_Consideration,Search_Results_Row_Consideration_Comments,Search_Results_Row_FirstLegalDescription,Search_Results_Row_FirstLegalDescription_Comments,Search_Results_Row_Description2,Search_Results_Row_Description2_Comments,Search_Results_Row_CaseNumber,Search_Results_Row_CaseNumber_Comments,Search_Click_On_Image_Viewer,Search_Click_On_Image_Viewer_Comments,Search_Download_Save,Search_Download_Save_Comments,Search_Clickon_Side_Panel_to_Come_Out_of_Document,Search_Clickon_Side_Panel_to_Come_Out_of_Document_Comments,Search_Index_Print,Search_Index_Print_Comments
FL-Brevard,"1568 Pentax Ave, Titusville, FL 32796",Yes,https://www.bcpao.us/PropertySearch/#/nav/Search,,,,No,,,,,,,,,,,Xpath,//input[@id='txtPropertySearch_Address'],,,,,,,,by.xpath,//button[@id='btnPropertySearch_RealProperty_Go'],click on results retrieved,by.xpath,//td[@data-bind='text: siteAddress'],click on print button,,,//div//span[@class='spnDetailsRenum'],//div[@class='cssDetails_Top_Cell_Data']//div[@data-bind = 'text: publicOwners'],,5,by.xpath,//span[@class='cssPropertySearch_Details_ItemLink_Icon fa fa-print fa-2x'],,,,,"New Tab Opens, we can use control + P",No,15,Yes,,,,,,,,,https://vaclmweb1.brevardclerk.us/AcclaimWeb/,,//img[@alt='Name'],//div//input[@type='submit'],//input[@id='SearchOnName'],,,//input[@id='RecordDateFrom'],//input[@id='RecordDateTo'],//input[@id='btnSearch'],//form[@action='/AcclaimWeb/Search/SearchTypePreName']//input[@type='submit'],//div[@id='pushPinButton'],"//div[@class=""gridDiv""]//div[@class=""t-dropdown-wrap t-state-default""]//span[2][@class=""t-select""]//span[@class=""t-icon t-arrow-down""]",//ul[@class='t-reset']//li[7][@class='t-item'],//span[@class='releaseInfo'],//div[@class='t-status-text'],"//a[@class=""t-link t-state-hover""]",//div[@class='t-grid-content']//table//tbody//tr//td//div[@id='{}'],{} should be replaced by i,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[3],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[4],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[5],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[6],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[7],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[8],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[9],{} should be replaced by i+1,,,,,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[10],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[11],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[12],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[13],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[14],{} should be replaced by i+1,//embed,,,,,,,
FL-Hillsborough,"443 Noble Faire Dr, Sun City Center, FL 33573",No,https://gis.hcpafl.org/PropertySearch/#/nav/Basic%20Search,,,,No,,,,,,,,,,,Xpath,//div[@id='basic']//input[@placeholder='Ex: ARMENIA'],,,,,,,"//div[@id=""basic""]//h2",by.xpath,//div[@id='basic']//button[@type='submit'],click on results retrieved,by.xpath,//td[@class='link force-one-line'],"Wait for 10 seconds to load the page completely, click for printer friendly page",,,//span[@data-bind='text: propertyCard.displayFolio'],//div[@class='propcard-section']//h4,,,by.xpath,//span[normalize-space()='Print Friendly Page'],,,,,"New Tab Opens, we can use control + P",No,5,Yes,,,,,Yes,xpath,,,https://pubrec6.hillsclerk.com/ORIPublicAccess/customSearch.html,,,,,//input[@placeholder='Last or Business Name'],//input[@placeholder='First or First Middle'],"//div[@id=""queryFieldsDiv""]//div[4]//div//input[@placeholder='MM/DD/YYYY']","//div[@id=""queryFieldsDiv""]//div[5]//div//input[@placeholder='MM/DD/YYYY']",//button[@id = 'sub'],,,//select[@id='pageSize'],//select[@id='pageSize']//option[10],//span[@id='releaseDate'],,,//tbody//tr{}//td[6]//div//a,{} should be replaced by i,,,//tbody/tr[1]/td{},{} should be replaced by i+5,,,,,,,,,,,,,,,,,,,,,,,,,,,//button[@id='download'],,//div[@class='fancybox-slide fancybox-slide--html fancybox-slide--current fancybox-slide--complete'],,,
FL-miami-dade,"8168 48th Terrace, Doral, FL 33166",No,https://www.miamidade.gov/Apps/PA/propertysearch/#/,10,,,No,,,,,,,,,,,Xpath,"//input[@id=""k-b7f23d07-3458-4b2d-b9b0-a4c0b83ad858""]",,,,,,,,by.xpath,"//span[@class=""k-button-icon k-icon k-i-search ng-star-inserted""]",click on results retrieved,by.xpath,//div[@class='record_folio']//a,"Wait for 5 seconds to load the page completely, click on  symbol/image",,,//span[@class='tableCell-text pa-font-size-11 pa-font-size-11'],//div[1][@class='ng-star-inserted']//div[@class='pa-font-size-11'],//div[2][@class='ng-star-inserted']//div[@class='pa-font-size-11'],,by.xpath,//img[@alt='print icon'],"small pop-up window appears with two options, select detailed report",xpath,//input[@id='detailed'],//span[normalize-space()='Preview'],"New Tab Opens, we can use control + P",No,,No,,print,,,No,,https://actweb.acttax.com/act_webdev/gregg/index.jsp,xpath,https://onlineservices.miamidadeclerk.gov/officialrecords/StandardSearch.aspx,,//img[@alt='Name'],//div//input[@type='submit'],//input[@id='SearchOnName'],,,"//div[@id=""queryFieldsDiv""]//div[4]//div//input[@placeholder='MM/DD/YYYY']",//input[@id='RecordDateTo'],//button[@id = 'sub'],//form[@action='/AcclaimWeb/Search/SearchTypePreName']//input[@type='submit'],//div[@id='pushPinButton'],//select[@id='pageSize'],//ul[@class='t-reset']//li[7][@class='t-item'],//span[@class='releaseInfo'],//div[@class='t-status-text'],"//a[@class=""t-link t-state-hover""]",//div[@class='t-grid-content']//table//tbody//tr//td//div[@id='{}'],{} should be replaced by i,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[3],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[4],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[5],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[6],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[7],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[8],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[9],{} should be replaced by i+1,,,,,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[10],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[11],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[12],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[13],{} should be replaced by i+1,//div[@class='t-grid-content']//table//tbody//tr[{}]//td[14],{} should be replaced by i+1,//embed,,,,,,,
FL-Highlands,"6100 Apple Rd, Sebring, FL 33875",No,https://www.hcpao.org/Search,,,,No,,,,,,,,,Xpath,//a[@href='#address'],,,Xpath,//input[@id='RealEstateStreetNumber'],Xpath,//input[@id='RealEstateStreetName'],,,,by.xpath,//button[@value='RealEstate-Address'],click on results retrieved,by.xpath,//tbody//tr//td[2],,,,//body//div//div//div//h2,//div[@class='container body-content']//div[3][@class='row']//div//br[1],,,,,,,,,Same Tab  we can use control + P,No,,No,,,,,,,,,http://acclaim.hcclerk.org/,VPN,//img[@alt='Name'],//input[@id='btnButton'],//input[@id='SearchOnName'],,,//input[@id='RecordDateFrom'],//input[@id='RecordDateTo'],//input[@id='btnSearch'],,//body/div[@id='mainBack']/div/div[@class='pinHolder']/button[@id='toggleForm']/div[1],//body/div[@id='mainBack']/div[@id='gridMain']/div[@class='gridHolder floatLeft']/div[@id='SearchGridDiv']/div[@class='searchGridDiv']/div[@id='SearchGridContainer']/div[@class='gridDiv']/div[@id='RsltsGrid']/div[@class='t-grid-pager t-grid-top']/div[@class='t-pager t-reset']/div[@class='t-page-size']/div[@class='t-dropdown t-header']/div[@class='t-dropdown-wrap t-state-default']/span[@class='t-select']/span[1],//li[normalize-space()='500'],//span[@class='releaseInfo'],//div[@class='t-status-text'],,"//div[@class=""t-grid-content""]/table/tbody/tr{}/td[1]",{} should be replaced by i,"//div[@class=""t-grid-content""]/table/tbody/tr{}/td[3]",{} should be replaced by i,"//div[@class=""t-grid-content""]/table/tbody/tr{}/td[4]",{} should be replaced by i,"//div[@class=""t-grid-content""]/table/tbody/tr{}/td[5]",{} should be replaced by i,"//div[@class=""t-grid-content""]/table/tbody/tr{}/td[6]",{} should be replaced by i,"//div[@class=""t-grid-content""]/table/tbody/tr{}/td[7]",{} should be replaced by i,"//div[@class=""t-grid-content""]/table/tbody/tr{}/td[8]",{} should be replaced by i,"//div[@class=""t-grid-content""]/table/tbody/tr{}/td[9]",{} should be replaced by i,,,,,"//div[@class=""t-grid-content""]/table/tbody/tr{}/td[10]",{} should be replaced by i,"//div[@class=""t-grid-content""]/table/tbody/tr{}/td[2]",{} should be replaced by i,"//div[@class=""t-grid-content""]/table/tbody/tr{}/td[11]",{} should be replaced by i,,,,,,"/Image/DocumentPdfAllPages/2841097 ""https://acclaim.hcclerk.org/Image/DocumentImage1/2341667""",//div[@id='PdfViewerButtonImage'],,,,//button[@id='printResults'],
FL-Seminole,"2203 BEL AIR BLVD, Sanford, FL 32571",Yes,https://www.scpafl.org/,,,,,,,,,,,,,,,,,Xpath,//input[@id='dnn_ctr433_View_txtAddr_I'],Xpath,//input[@id='dnn_ctr433_View_cmbStreet_I'],,,,by.xpath,//span[@id='dnn_ctr433_View_ctl01_BTC'],,,,,,,/html[1]/body[1]/form[1]/div[4]/div[3]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1],/html[1]/body[1]/form[1]/div[4]/div[3]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/span[1],,,by.xpath,//img[@id='ctl00_Content_btnPrintImg'],,,,,"New Tab Opens, we can use control + P",No,5,Yes,,,,,,,,,https://recording.seminoleclerk.org/DuProcessWebInquiry/index.html?,,,//a[@class='btn btn-success'],//input[@id='criteria_full_name'],,,//input[@id='criteria_file_date_start'],//input[@id='criteria_file_date_end'],//div[@id='panel_criteria']//div[1]//a[1],,,//div[@id='grid_editor_dropDownButton']//div,"//span[@aria-posinset=""4""]",,//span[@id='grid_pager_label'],,//tbody//tr[{}]//td[1],{} should be replaced by i,,{} should be replaced by i,//tbody//tr[{}]//td[4],{} should be replaced by i,//tbody//tr[{}]//td[5],{} should be replaced by i,//tbody//tr[{}]//td[7],{} should be replaced by i,//tbody//tr[{}]//td[6],{} should be replaced by i,,,,,//tbody//tr[{}]//td[2],{} should be replaced by i,//tbody//tr[{}]//td[3],{} should be replaced by i,//tbody//tr[{}]//td[1],{} should be replaced by i,,,//tbody//tr[{}]//td[8],{} should be replaced by i,,,,,//button[normalize-space()='View PDF'],"Click on view pdf, opens in new tab we can print using pdf viewer method",,,,,,
FL-orange,"10313 Stone Glen Drive, Orlando, FL 32825",No,https://ocpaweb.ocpafl.org/parcelsearch,,,,,,,,,,,,,,,Xpath,//input[@id='PropertyAddress'],,,,,,,//label[@for='PropertyAddress'],by.xpath,//button[@aria-label='Search using property address']//i[@class='fas fa-search'],,,,click on print button,,,/html[1]/body[1]/div[1]/div[1]/div[1]/parcel-search-component[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[4]/parcel-card-container-component[1]/div[1]/div[1]/div[1]/div[1]/parcel-card-component[1]/div[3]/div[1]/div[1]/div[1]/span[2],/html[1]/body[1]/div[1]/div[1]/div[1]/parcel-search-component[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[4]/parcel-card-container-component[1]/div[1]/div[1]/div[1]/div[1]/parcel-card-component[1]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/span[2],,5,BY.Class,/html[1]/body[1]/div[1]/div[1]/div[1]/parcel-search-component[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[4]/parcel-card-container-component[1]/div[1]/div[1]/div[1]/div[1]/parcel-card-component[1]/div[3]/div[2]/div[1]/a[1],new pop up window appears with selected items to be printed. Should click submit,by.xpath,,,"New Tab Opens, wait for 5 sec and click on Re-captcha",No,,No,,"data appears, we can use cntrl+p",,,,,,,https://or.occompt.com/recorder/web/,,,//input[@name='submit'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH-Ashtabula,"5916 Washington Blvd, Ashtabula, OH 44004",Yes,https://auditor.ashtabulacounty.us/PT/search/commonsearch.aspx?mode=address,,,,Yes,,//button[@id='btAgree'],,,,,,,,,,,Xpath,//input[@id='inpNumber'],Xpath,//input[@id='inpStreet'],,,,by.xpath,//button[@id='btSearch'],,,,,,,//table//tbody//tr[1][@class='DataletHeaderTop']//td[1],//table//tbody//tr[4][@class='DataletHeaderTop']//td[1],,,by.xpath,//span[normalize-space()='Printable Summary'],,,,,New Tab Opens and print is selected and navigated to print dialogue box.,No,,No,,,,,,,,,https://cotthosting.com/ohashtabula/LandRecords/protected/SrchQuickName.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH-Lucas,"1726 Oak Street, Toledo, OH 43605",No,https://icare.co.lucas.oh.us/LucasCare/search/commonsearch.aspx?mode=address,,,,No,,,,,,,,,,,,,Xpath,//input[@id='inpNumber'],Xpath,//input[@id='inpStreet'],Xpath,"//option[contains(text(),'AVE')] or /html[1]/body[1]/div[1]/div[3]/section[1]/div[1]/form[1]/table[1]/tbody[1]/tr[1]/td[1]/div[1]/div[1]/table[1]/tbody[1]/tr[3]/td[1]/table[1]/tbody[1]/tr[1]/td[3]/table[1]/tbody[1]/tr[2]/td[4]/select[1]/option[2]",,by.xpath,//button[@id='btSearch'],,,//tbody/tr[1]/td[5]/div[1],,,,//td[1][@class = 'DataletHeaderTop'],//tr[@class='DataletHeaderBottom'][2]//td[1][@class = 'DataletHeaderBottom'],,,Xpath,//span[normalize-space()='Printable Summary'],,,,,New Tab Opens and print is selected and navigated to print dialogue box.,No,5,No,,,,,,,,,https://lcapps.co.lucas.oh.us/PaxWorld5/views/search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH-Hamilton,"10579 Robindale Drive, Cincinnati, OH 45241",No,https://wedge3.hcauditor.org/,,,,No,,,,,,,,,,,,,Xpath,//form[@id='search_by_street_address']//input[@name='site_house_number_low'],Xpath,//form[@id='search_by_street_address']//input[@name='site_street_name'],,,,by.xpath,//form[@id='search_by_street_address']//button[@type='submit']//span,,,/html/body/div/div[3]/div/div/div[2]/div[1]/table/tbody/tr[1]/td[1],,,,//div[@id='parcel-header-info']//div[@style='width:20%;'][1]//span[@class='label'],//tr//td[1]//div[@style='white-space:pre-line'],,,Xpath,//a[normalize-space()='Property Report'],,by.xpath,//input[@value='Generate Report'],,Same Tab  we can use control + P,No,,No,,,,,,,,,https://recordersoffice.hamilton-co.org/hcro-pdi/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH-Mahoning,"1302 Mathews Road, Youngstown, OH 44514",No,http://oh-mahoning-auditor.publicaccessnow.com/,,,,No,,,,,,,,,Xpath,"//a[contains(text(),'Address Search')]",,,Xpath,//input[@id='HouseNoLow'],Xpath,//input[@id='Street'],,,,by.xpath,//span[@class='ui-button-text'],,,/html/body/form/table[3]/tbody/tr/td/table/tbody/tr[2]/td/table/tbody/tr/td[2]/div/div/div[2]/div[1]/div/div/div/div/div[1]/div/table[2]/tbody/tr[2]/td/a/table/tbody/tr/td[1]/a,,,,/html[1]/body[1]/form[1]/table[3]/tbody[1]/tr[1]/td[1]/table[1]/tbody[1]/tr[2]/td[1]/table[1]/tbody[1]/tr[1]/td[2]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[2]/td[1]/table[1]/tbody[1]/tr[1]/td[1]/table[1]/tbody[1]/tr[1]/td[2],/html[1]/body[1]/form[1]/table[3]/tbody[1]/tr[1]/td[1]/table[1]/tbody[1]/tr[2]/td[1]/table[1]/tbody[1]/tr[1]/td[2]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/table[1]/tbody[1]/tr[2]/td[1]/table[1]/tbody[1]/tr[1]/td[1]/table[1]/tbody[1]/tr[2]/td[2],,,Xpath,"//a[contains(text(),'Property Report')]",,,,,"New Tab Opens, we can use control + P",No,,No,,,,,,,,,https://rep5laredo.fidlar.com/OHMahoning/AvaWeb/#/search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
